"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
1948,"Manamboli_Lower",11,42,224,"Rei ana","Rei ana","Rei ana",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1949,"Manamboli_Lower",11,42,225,"Fic ner","Fic ner","Fic ner",440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1950,"Manamboli_Lower",11,43,226,"Oro ery","NA","Oro ery",52,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1951,"Manamboli_Lower",11,43,227,"Vat ind","Vat ind","Vat ind",71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1952,"Manamboli_Lower",11,43,228,"Vat ind","Vat ind","Vat ind",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1953,"Manamboli_Lower",11,43,229,"Cro mal","Cro mal","Cro mal",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1954,"Manamboli_Lower",11,43,230,"Rei ana","Rei ana","Rei ana",81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1955,"Manamboli_Lower",11,44,231,"Rei ana","Rei ana","Rei ana",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1956,"Manamboli_Lower",11,44,232,"Hop par","NA","Hop par",410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1957,"Manamboli_Lower",11,44,233,"Rei ana","Rei ana","Rei ana",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1958,"Manamboli_Lower",11,44,234,"Myr dac","Myr dac","Myr bed",107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1959,"Manamboli_Lower",11,44,235,"Not bed","Not bed","Not bed",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1960,"Manamboli_Lower",11,44,236,"Vat ind","Vat ind","Vat ind",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1961,"Manamboli_Lower",11,44,237,"Vat ind","Vat ind","Vat ind",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1962,"Manamboli_Lower",11,44,238,"Ant tox","Ant tox","Ant tox",370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1963,"Manamboli_Lower",11,44,239,"Rei ana","Rei ana","Rei ana",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1964,"Manamboli_Lower",12,45,240,"Vat ind","Vat ind","Vat ind",138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1965,"Manamboli_Lower",12,45,241,"Cul exa","Cul exa","Cul exa",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1966,"Manamboli_Lower",12,45,242,"Mei pan","Mei pan","Mei pan",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1967,"Manamboli_Lower",12,45,243,"Pal ell","Pal ell","Pal ell",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1968,"Manamboli_Lower",12,45,244,"Chr lan","NA","Don lan",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1969,"Manamboli_Lower",12,45,245,"Pal ell","Pal ell","Pal ell",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1970,"Manamboli_Lower",12,45,246,"Vat ind","Vat ind","Vat ind",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1971,"Manamboli_Lower",12,45,247,"Fah zey","Par pen","Par pen",176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1972,"Manamboli_Lower",12,45,248,"Fah zey","Par pen","Par pen",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1973,"Manamboli_Lower",12,46,249,"Cro mal","Cro mal","Cro mal",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1974,"Manamboli_Lower",12,46,250,"Har arb","Har arb","Har arb",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1975,"Manamboli_Lower",12,46,251,"Pal ell","Pal ell","Pal ell",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1976,"Manamboli_Lower",12,46,252,"Rei ana","Rei ana","Rei ana",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1977,"Manamboli_Lower",12,46,253,"Not bed","Not bed","Not bed",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1978,"Manamboli_Lower",12,46,254,"Fah zey","Par pen","Par pen",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1979,"Manamboli_Lower",12,46,255,"Cof rob","NA","Cof can",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1980,"Manamboli_Lower",12,47,256,"Cro mal","Cro mal","Cro mal",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1981,"Manamboli_Lower",12,47,257,"Rei ana","Rei ana","Rei ana",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1982,"Manamboli_Lower",12,47,258,"Pal ell","Pal ell","Pal ell",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1983,"Manamboli_Lower",12,48,259,"Rei ana","Rei ana","Rei ana",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1984,"Manamboli_Lower",12,48,260,"Rei ana","Rei ana","Rei ana",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1985,"Manamboli_Lower",12,48,261,"Mal ste","Mal res","Mal res",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1986,"Manamboli_Lower",12,48,262,"Dio syl","Dio syl","Dio syl",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1987,"Manamboli_Lower",12,48,263,"Syz hem","Syz hem","Syz hem",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1988,"Manamboli_Lower",12,48,264,"Syz den","Syz den","Syz den",380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_12"
1989,"Manamboli_Lower",13,49,265,"Fah zey","Par pen","Par pen",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1990,"Manamboli_Lower",13,49,266,"Fah zey","Par pen","Par pen",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1991,"Manamboli_Lower",13,49,267,"Dio syl","Dio syl","Dio syl",129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1992,"Manamboli_Lower",13,49,268,"Cul exa","Cul exa","Cul exa",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1993,"Manamboli_Lower",13,49,269,"Vat ind","Vat ind","Vat ind",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1994,"Manamboli_Lower",13,49,270,"Cul exa","Cul exa","Cul exa",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1995,"Manamboli_Lower",13,49,271,"Kne att","Kne att","Kne att",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1996,"Manamboli_Lower",13,50,272,"Pal ell","Pal ell","Pal ell",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1997,"Manamboli_Lower",13,50,273,"Kne att","Kne att","Kne att",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1998,"Manamboli_Lower",13,50,274,"Per mac","Per mac","Per mac",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
1999,"Manamboli_Lower",13,50,275,"Myr dac","Myr dac","Myr bed",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2000,"Manamboli_Lower",13,50,276,"Agl jai","Agl jai","Agl law",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2001,"Manamboli_Lower",13,50,277,"Vat ind","Vat ind","Vat ind",280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2002,"Manamboli_Lower",13,50,278,"Rei ana","Rei ana","Rei ana",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2003,"Manamboli_Lower",13,50,279,"Dry ela","Dry ven","Dry wig",71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2004,"Manamboli_Lower",13,50,280,"Rei ana","Rei ana","Rei ana",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2005,"Manamboli_Lower",13,50,281,"Pal ell","Pal ell","Pal ell",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2006,"Manamboli_Lower",13,51,282,"Flo mon","NA","Fla mon",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2007,"Manamboli_Lower",13,51,283,"Can str","Can str","Can str",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2008,"Manamboli_Lower",13,51,284,"Gar mor","Gar mor","Gar mor",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2009,"Manamboli_Lower",13,51,285,"Pal ell","Pal ell","Pal ell",267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2010,"Manamboli_Lower",13,51,286,"Dys mal","Dys mal","Dys mal",260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2011,"Manamboli_Lower",13,51,287,"Dim bed","Dim bed","Dim bed",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2012,"Manamboli_Lower",13,51,288,"Act tad","Act tad","Act tad",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2013,"Manamboli_Lower",13,52,289,"Fah zey","Par pen","Par pen",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2014,"Manamboli_Lower",13,52,290,"Rei ana","Rei ana","Rei ana",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2015,"Manamboli_Lower",13,52,291,"Mem sis","NA","Mem sis",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2016,"Manamboli_Lower",13,52,292,"Vat ind","Vat ind","Vat ind",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_13"
2017,"Manamboli_Lower",14,53,293,"Pal ell","Pal ell","Pal ell",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2018,"Manamboli_Lower",14,53,294,"Cin mal","Cin mal","Cin mal",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2019,"Manamboli_Lower",14,53,295,"Hyd pen","Hyd pen","Hyd pen",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2020,"Manamboli_Lower",14,53,296,"Lit flo","Lit flo","Lit flo",54,26,16,18,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2021,"Manamboli_Lower",14,53,297,"Mac pel","Mac pel","Mac pel",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2022,"Manamboli_Lower",14,53,298,"Syz den","Syz den","Syz den",232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2023,"Manamboli_Lower",14,53,299,"Euo lun","Mel lun","Mel lun",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2024,"Manamboli_Lower",14,54,300,"Mac pel","Mac pel","Mac pel",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2025,"Manamboli_Lower",14,54,301,"Cle spi","NA","Cle spi",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2026,"Manamboli_Lower",14,54,302,"Vat ind","Vat ind","Vat ind",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2027,"Manamboli_Lower",14,55,303,"Agl jai","Agl jai","Agl law",133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2028,"Manamboli_Lower",14,55,304,"Oro ery","NA","Oro ery",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2029,"Manamboli_Lower",14,55,305,"Mac pel","Mac pel","Mac pel",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2030,"Manamboli_Lower",14,55,306,"Dio syl","Dio syl","Dio syl",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2031,"Manamboli_Lower",14,55,307,"Vat ind","Vat ind","Vat ind",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2032,"Manamboli_Lower",14,55,308,"Pal ell","Pal ell","Pal ell",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2033,"Manamboli_Lower",14,55,309,"Vat ind","Vat ind","Vat ind",139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2034,"Manamboli_Lower",14,55,310,"Fic ner","Fic ner","Fic ner",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2035,"Manamboli_Lower",14,55,311,"Cul exa","Cul exa","Cul exa",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2036,"Manamboli_Lower",14,55,312,"Pal ell","Pal ell","Pal ell",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2037,"Manamboli_Lower",14,56,313,"Pal ell","Pal ell","Pal ell",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2038,"Manamboli_Lower",14,56,314,"Vat ind","Vat ind","Vat ind",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2039,"Manamboli_Lower",14,56,315,"Pal ell","Pal ell","Pal ell",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2040,"Manamboli_Lower",14,56,316,"Cul exa","Cul exa","Cul exa",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2041,"Manamboli_Lower",14,56,317,"Vat ind","Vat ind","Vat ind",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2042,"Manamboli_Lower",14,56,318,"Pal ell","Pal ell","Pal ell",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_14"
2043,"Manamboli_Lower",15,57,319,"Syz den","Syz den","Syz den",360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2044,"Manamboli_Lower",15,57,320,"Fah zey","Par pen","Par pen",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2045,"Manamboli_Lower",15,57,321,"Fah zey","Par pen","Par pen",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2046,"Manamboli_Lower",15,58,322,"Mar ind","NA","Mar ind",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2047,"Manamboli_Lower",15,58,323,"Mar ind","NA","Mar ind",133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2048,"Manamboli_Lower",15,58,324,"Per mac","Per mac","Per mac",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2049,"Manamboli_Lower",15,58,325,"Cin mal","Cin mal","Cin mal",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2050,"Manamboli_Lower",15,58,326,"Fic ner","Fic ner","Fic ner",137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2051,"Manamboli_Lower",15,58,327,"Ant men","Ant mon","Ant mon",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2052,"Manamboli_Lower",15,59,328,"Mac pel","Mac pel","Mac pel",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2053,"Manamboli_Lower",15,59,329,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2054,"Manamboli_Lower",15,59,330,"Rei ana","Rei ana","Rei ana",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2055,"Manamboli_Lower",15,59,331,"Dio syl","Dio syl","Dio syl",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2056,"Manamboli_Lower",15,59,332,"Mac pel","Mac pel","Mac pel",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2057,"Manamboli_Lower",15,60,333,"Mac pel","Mac pel","Mac pel",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2058,"Manamboli_Lower",15,60,334,"Syz hem","Syz hem","Syz hem",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2059,"Manamboli_Lower",15,60,335,"Hyd pen","Hyd pen","Hyd pen",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2060,"Manamboli_Lower",15,60,336,"Cul exa","Cul exa","Cul exa",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2061,"Manamboli_Lower",15,60,337,"Cro mal","Cro mal","Cro mal",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_15"
2062,"Manamboli_Lower",16,61,338,"Per mac","Per mac","Per mac",390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2063,"Manamboli_Lower",16,61,339,"Vat ind","Vat ind","Vat ind",350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2064,"Manamboli_Lower",16,61,340,"Kne att","Kne att","Kne att",111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2065,"Manamboli_Lower",16,61,341,"Dim bed","Dim bed","Dim bed",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2066,"Manamboli_Lower",16,61,342,"Cul exa","Cul exa","Cul exa",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2067,"Manamboli_Lower",16,61,343,"Too cil","Too cil","Too cil",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2068,"Manamboli_Lower",16,61,344,"Vat ind","Vat ind","Vat ind",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2069,"Manamboli_Lower",16,62,345,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2070,"Manamboli_Lower",16,62,346,"Kne att","Kne att","Kne att",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2071,"Manamboli_Lower",16,62,347,"Vat ind","Vat ind","Vat ind",395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2072,"Manamboli_Lower",16,62,348,"Dio bou","Dio bou","Dio bou",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2073,"Manamboli_Lower",16,62,349,"Dio syl","Dio syl","Dio syl",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2074,"Manamboli_Lower",16,63,350,"Mar ind","NA","Mar ind",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2075,"Manamboli_Lower",16,63,351,"Agl exs","Agl exs","Agl exs",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2076,"Manamboli_Lower",16,63,352,"Fah zey","Par pen","Par pen",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2077,"Manamboli_Lower",16,63,353,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2078,"Manamboli_Lower",16,63,354,"Vat ind","Vat ind","Vat ind",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2079,"Manamboli_Lower",16,63,355,"Vat ind","Vat ind","Vat ind",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2080,"Manamboli_Lower",16,64,356,"Cal pol","Cal pol","Cal pol",330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2081,"Manamboli_Lower",16,64,357,"Fah zey","Par pen","Par pen",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2082,"Manamboli_Lower",16,64,358,"Aph pol","Aph pol","Aph pol",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2083,"Manamboli_Lower",16,64,359,"Dry ela","Dry ven","Dry wig",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_16"
2084,"Manamboli_Lower",17,65,360,"Pho pan","Pho pan","Pho pan",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2085,"Manamboli_Lower",17,65,361,"Agl ela","NA","Agl ela",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2086,"Manamboli_Lower",17,65,362,"Agl ela","NA","Agl ela",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2087,"Manamboli_Lower",17,65,363,"Cle spi","NA","Cle spi",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2088,"Manamboli_Lower",17,65,364,"Mar ind","NA","Mar ind",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2089,"Manamboli_Lower",17,65,365,"Cal pol","Cal pol","Cal pol",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2090,"Manamboli_Lower",17,65,366,"Mar ind","NA","Mar ind",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2091,"Manamboli_Lower",17,66,367,"Fah zey","Par pen","Par pen",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2092,"Manamboli_Lower",17,66,368,"Mar ind","NA","Mar ind",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2093,"Manamboli_Lower",17,66,369,"Mar ind","NA","Mar ind",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2094,"Manamboli_Lower",17,67,370,"Dim bed","Dim bed","Dim bed",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2095,"Manamboli_Lower",17,67,371,"Cal pol","Cal pol","Cal pol",242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2096,"Manamboli_Lower",17,67,372,"Ant men","Ant mon","Ant mon",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2097,"Manamboli_Lower",17,67,373,"Cal pol","Cal pol","Cal pol",285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2098,"Manamboli_Lower",17,67,374,"Fah zey","Par pen","Par pen",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2099,"Manamboli_Lower",17,67,375,"Pol fra","NA","Mon fra",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2100,"Manamboli_Lower",17,67,376,"Agl ela","NA","Agl ela",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2101,"Manamboli_Lower",17,68,377,"Fah zey","Par pen","Par pen",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2102,"Manamboli_Lower",17,68,378,"Mar ind","NA","Mar ind",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2103,"Manamboli_Lower",17,68,379,"Cro mal","Cro mal","Cro mal",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2104,"Manamboli_Lower",17,68,380,"Ant men","Ant mon","Ant mon",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2105,"Manamboli_Lower",17,68,381,"Agl ela","NA","Agl ela",117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2106,"Manamboli_Lower",17,68,382,"Oto sti","NA","Oto sti",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_17"
2107,"Manamboli_Lower",18,69,383,"Rei ana","Rei ana","Rei ana",99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
2108,"Manamboli_Lower",18,69,384,"Mac pel","Mac pel","Mac pel",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
2109,"Manamboli_Lower",18,69,385,"Cle spi","NA","Cle spi",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
2110,"Manamboli_Lower",18,69,386,"Mar ind","NA","Mar ind",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
2111,"Manamboli_Lower",18,69,387,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
2112,"Manamboli_Lower",18,70,388,"Cle spi","NA","Cle spi",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_18"
